Column1,Reviews,P or N
0,헤라 잘 먹고 씩씩해요.피부가 깨끗해요.헤라 자동 간식통에도 넣어 줬는데 헤라 짱 좋아해요.,99.44% 확률로 긍정 리뷰입니다.
1,잘 먹고 건강해요.피부도 깨끗 하고요.털도 좋아요.,98.67% 확률로 긍정 리뷰입니다.
2,"요거 처음 먹이는데 너무너무 좋아요~~~^_^아픈 아이이기도 하고 알러지 , 습진, 피부 문제가 많고 몸에서 냄새도 좀 심한편인데신기하게 요거 먹인지 일주일인것 같은데몸에서 냄새가 안나요!!눈물도 확 줄었어요!! 아주아주 좋네요!!응가도 너무 부드럽게 잘 싸구 냄새도 괜찮아요!정말 좋다는거랑 비싼거 먹여봤지만이 사료가 제일 만족도 높도 이제 정착하려구요!물론 우리 강아지 입맛에도 너무 잘 맞아해서요 ㅎ 진짜 비싸고 비싼사료 후기들 보면 강아지들이더 달라고 덤빈다고 하는데 저희 강아지 입엔정말 별로인 사료도 많았는데전엔 네츄럴 코어 연어나 오리 먹여봤는데이 베지테리언을 제일 잘 먹고 먹는 모습이 너무 예쁘고.. 알갱이 크기도 너무 작지 않아서오독 오독 씹기도 하구요 !!이제 정착템 찾았어요!!펫프 배송도 너무 빨라요 !제주도지만 주문 당일부터 이틀 걸린것 같아요!최고!!!",98.55% 확률로 긍정 리뷰입니다.
3,우리둘째가 태어나서부터 눈물이 많았어요~정말 눈에좋다는 사료를 끊임없이 바꿔가며 급여했는데..냄새만좋아질뿐 눈물은여전하더라구요..지인추천받아서 내츄럴코어베지테리언으로 바로구매하고 아침급여를했는데..오독오독 아주잘먹네요~큰애는 다욧때문에~~근데급여량이 기존에주던사료량양이 엄청많더라구요..푸짐한식사를했습니다..기호성이떨어진단얘기가있었지만..아주 자~알 먹네요눈물이 제발 안나길 바래봅니다,98.64% 확률로 긍정 리뷰입니다.
4,진돗개헤라가 잘 먹고 털도 피부도 윤기 나고 건강해요.,98.17% 확률로 긍정 리뷰입니다.
5,이거 진짜 잘먹어요!!! 그래서 대용량으오 샀어요!! 강쥐가 단백뇨 증상이 조금 있늠데 이거 먹고 좋아진다는 후기를 봤어요 열심히 먹잉라구용,99.25% 확률로 긍정 리뷰입니다.
6,왼쪽이 애코10베지테리언 오른쪽이 에코4유기농 뭐 색만차이나네요 울개는 둘다잘먹네유,60.02% 확률로 긍정 리뷰입니다.
7,"이번이 두번째 구매에요 : -)아무리 비싼 사료도 저희 강아지는 No를 외쳤죠!그리고 피부병과 식이알러지를 하이퍼 알러젠사료도 그닥 잡기 힘들었는데요,저희 강아지가 채소..(브로콜리, 당근, 호박..등) 를좋아해서 네츄럴 코어에 베지테리언 사료가있길래 저번에 처음 구매 해봤습니다.용량도 6kg 너무너무 좋구요,무엇보다 사료를 만져봤을 때 기름기가 없어요!저희 강아지가 너무너무 잘 먹기도 하고전엔 아침 저녁 챙겨먹는걸 본 적이 없는데큰 그릇에 가득 채워 놓으면 오전에도 먹고 저녁에도 먹고 새벽에도 먹고 그래요.잘먹는게 너무너무 예뻐서 감동적이고이 사료 아마 정착템이 될 것 같아요!물론 육류 사료도 먹이고 싶지만아이의 특이 사항과 특별한 입맛 때문선택했지만 방황하던 저희 아이 취향에딱 맞는 사료를 발견하여 행복합니다.저번에도 리뷰 했지만 이번엔 바뀐 펫프 택배 박스가 감동적이라 사진 남겨보아요!아! 그리구 생일 할인으로 저렴하게 구매하기도 했고 택배가 큰 뽁뽁이 완충제로 안전하데도착해서 항상 시킬때 마다 기분이 좋네요!그리고 한가지! 저번 상품은 유통기한이 얼마길지 않은 상품에 사료 포대에먼지와 검정색 무언가 때가 타서 왔는데이번 포대는 깨-끗하구 제조 날짜가2021-2-23일로 되어 있어서그래서 더 좋아요 !!!!많이 파세요!!!",97.45% 확률로 긍정 리뷰입니다.
8,"피부알러지 넘 심해서 채소사료로 구이뵀어요. 채소사료라 그런지 사료냄새가 적어요. 고소한 냄새도 나는 것 같고요, 알맹이가 적당히 커서 강아지가 바작바작 씹어 먹으니 소화도 잘 될 것 같구용~ 사료 중 젤 맘에 듭니다~",95.78% 확률로 긍정 리뷰입니다.
9,생닭고기와 사료 야채를 섞여먹이는데생닭의비중이높아 사료도 베지테리언으로구매해요알갱이가 작아서 큰 리트리버인 애한테는 좀 작아 대형견보단 중소견에게 추천되지만 생고기를 화식하는 친구들에겐 좋은것같아요,98.10% 확률로 긍정 리뷰입니다.
10,사료가 떨어져서 구매하려다우연히 알게된 펫프렌즈에요.제일 저렴한데다새벽배송까지 있어서 놀랐어요.애용하겠습니다.처음 먹여보는 사료이고 전에는베네m32를 먹였는데이 사료도 정말 잘먹네요.,99.32% 확률로 긍정 리뷰입니다.
11,연어 사료 먹이다가 눈물도 걱정되서 바꿨는데응가에서도 냄새가 안나서 이 사료로 정착하려고 샀어요!샵에서 1키로 대 사료 만원 넘게주고샀는데6키로에 사만원 대라니 개이득 입니다 !,99.14% 확률로 긍정 리뷰입니다.
12,제형?겉 표면이 좀 달라졌는뎅 기분 탓인지..유난히 네추럴코어가 사료 색도 그렇고 오락가락한듯다이어트할때 이제품이 딱이라 주문햇어요유총기한 낭낭해요,85.62% 확률로 부정 리뷰입니다.
13,여기가 최저가 여서 이어플 깔았는데 오천원 쿠폰까지 써서 완전싸게 삿어요 이사료가 알러지도 안생기고 눈물도 안생겨요 ~ 근데 맛있진 않은가봐요 ㅋㅋ??,61.53% 확률로 긍정 리뷰입니다.
14,"첫째 둘째 다 가금류 알러지가 있어서, 디톡스도 할겸 가금류가 안 들어가는 다른 사료와 줬는데, 둘째 눈물 자국이 많이 연해졌어요 :)",83.61% 확률로 긍정 리뷰입니다.
15,저희 애가 음식 알ㄹㅓ지가 좀 많이 심해서 가려 먹이는게 많은데 이 사료는 너무 잘먹고 몸에도 잘 맞아서 다행이에요~,99.15% 확률로 긍정 리뷰입니다.
16,항상 먹던거예요 ㅎ 쿠폰 써서 싸게 삿어요 택배 완전 빨라요 ㅋㅋㅋ다먹으면 재구매하러 올게요~~,99.54% 확률로 긍정 리뷰입니다.
17,유통기한도 넉넉하고 좋네요먹이던 사료가 다 품절이라 구매해f는데잘먹었음 좋겠네요,99.17% 확률로 긍정 리뷰입니다.
18,요즘 다이어트 사료로 바꿀려고하는데뭘좋아할지 몰라서 이것저것 조금씩 사봤네요.,97.69% 확률로 긍정 리뷰입니다.
19,정말 사료계의 ASMR최고인듯요 ㅎㅎㅎ샘플 시킨것 중에 제일 잘먹어요 ㅎㅎㅎㅎ,99.63% 확률로 긍정 리뷰입니다.
20,테스트용으로 구입했는데 큰용량으로 추가구매하려구요.눈물도 안나고 너무 좋아요!,99.16% 확률로 긍정 리뷰입니다.
21,이 사료가 눈물도 안나고 알러지도 없고 제일 좋은거같아요 다른것도 먹여봤는데,95.71% 확률로 긍정 리뷰입니다.
22,여행갈때나 놀러갈때 챙겨다니기 좋아요!!! 크기도 적당해서 챙기기 딱입니다!,99.32% 확률로 긍정 리뷰입니다.
23,그나마 조금 먹다가 말아요 입맛이 너무 까다로워서 사료 먹이기 힘드네요 ㅜㅜ,96.81% 확률로 부정 리뷰입니다.
24,잘먹어요알러지가심해서 항상 사료고민이였는데육고기가없어서 너무 좋네요^^,99.43% 확률로 긍정 리뷰입니다.
25,빠른 배송에 타사 대비 젤 저렴하게 구매했어요!!넘넘 감사합니다??,99.05% 확률로 긍정 리뷰입니다.
26,너무 잘먹어요!!!근데 한봉지기준 일주일도 안되서 금방먹네요 ㅎㅎ;,98.06% 확률로 긍정 리뷰입니다.
27,아가가 항상 먹는 사료에요 좋아요~ 그리고 빠른 배송 매우 좋아요~,99.10% 확률로 긍정 리뷰입니다.
28,잘먹어요 알러지가심해서 먹기시작했는데 피부도 좋아지고 있어요^^,98.50% 확률로 긍정 리뷰입니다.
29,생각보다 밥 너무 잘먹구 소분포장되어있어서 너무 좋았어요!,98.88% 확률로 긍정 리뷰입니다.
30,내추럴코어 간식을 넘 잘먹어서 사료도 샘플로 다 사봤네요.,98.70% 확률로 긍정 리뷰입니다.
31,오리젠이랑 섞여 먹이고있는 사료에요 ㅎㅎ오독오독 잘먹어요,95.50% 확률로 긍정 리뷰입니다.
32,타사 대비 저렴하게 늘 구매하고 있어요감사드려요. ^^,98.84% 확률로 긍정 리뷰입니다.
33,진돗개헤라가 잘 먹고 튼튼해요~^^*피부가 깨끗해요.,98.33% 확률로 긍정 리뷰입니다.
34,고기맛(?)이 안나서 그런지 생각보다 잘 안먹네요ㅜㅜ,99.23% 확률로 부정 리뷰입니다.
35,한 두 봉지는 잘 먹었었는데 이제 잘 안먹어요 ㅠㅠ,62.59% 확률로 부정 리뷰입니다.
36,아직도 잘 맥이는중입니다 히히 네추럴코어 베지테리언!,96.91% 확률로 긍정 리뷰입니다.
37,유통기간넉넉애기 피부가 좀 좋아져 이것만 먹여요.,95.16% 확률로 긍정 리뷰입니다.
38,새벽 빠르고 좋습니다 쿠폰도 있어서 다더욱 좋습니다,98.34% 확률로 긍정 리뷰입니다.
39,사료바꿔주려고 샘플사봤어요 잘먹어주면좋겠네용ㅎㅎ,99.20% 확률로 긍정 리뷰입니다.
40,엄청난 대용량 ㅋㅋㄱㅋ 살찐것같아서 시켜봤어요 ㅎ,98.46% 확률로 긍정 리뷰입니다.
41,애기때먹여봤던사료인데 채식사료고민하다 샘플시켰어요,98.69% 확률로 긍정 리뷰입니다.
42,지금 먹고있는 사료가 안맞는거 같아서 구매했어요,92.78% 확률로 긍정 리뷰입니다.
43,아이가 잘먹어요.응가냄새도덜나고재주문할께요,99.22% 확률로 긍정 리뷰입니다.
44,야채먹는애인데 ㅎㅎ왜인지 채식사료만 안먹네요,58.89% 확률로 부정 리뷰입니다.
45,펫프가 제일 저렴하고 배송 빨라서 좋아요!,98.18% 확률로 긍정 리뷰입니다.
46,이아이 무지 잘먹어서요~아주 잘 먹어다,97.24% 확률로 긍정 리뷰입니다.
47,가끔 먹여도 괜찮겟어요 멋잇게 먹더라고요,96.57% 확률로 긍정 리뷰입니다.
48,개별포장이라 너무 좋고 애기들이 잘먹어요,98.94% 확률로 긍정 리뷰입니다.
49,잘먹는데 먹고나면 주둥이에서 한약냄새가남,80.42% 확률로 부정 리뷰입니다.
50,반만 줘 봤눈데 강쥐가 잘먹어용 ㅎ ㅎ,99.01% 확률로 긍정 리뷰입니다.
51,아요 습니다 굿 맘에 들어요 화이링,90.53% 확률로 긍정 리뷰입니다.
52,배송이 매우 습니다 이점이 상당합니다,76.45% 확률로 긍정 리뷰입니다.
53,사료테스트를 위해 구매했는데 안먹어요ㅠ,90.65% 확률로 부정 리뷰입니다.
54,우리 강아지가 이 사료만 골라먹어요><,91.27% 확률로 긍정 리뷰입니다.
55,이런 샘플사료 너무나 큰 도움이돼요~,98.05% 확률로 긍정 리뷰입니다.
56,냄새는 괜찮아요. - 맛있는냄새에여,81.58% 확률로 긍정 리뷰입니다.
57,정말 맘에 드는 사료입니다.. 이걸 먹이면 응가 냄새가 정말 하나도 안나요. 다를 야채 비건 사료 먹여봐도 이게 최고로 배변이 깔끔해요..다이어트 효과는 모르겠어요..ㅜㅜ,96.48% 확률로 긍정 리뷰입니다.
58,최근 2년간 이 사료를 많이 샀습니다. 특별히 알러지반응도 없고 다이어트도 필요해서 샀는데 잘 먹었어요 !!그런데 요즘 다른 사료랑 섞어줬는데 이걸 잘 안먹어요 ㅠ 다른것들도 먹여보고 다시 재구매할거에요~!가격이나 여러면에서 제일 좋았거든요!,97.42% 확률로 긍정 리뷰입니다.
59,대부분 사료들이 다 고기 위주라 야채로 이루어진 것들도 먹여보고 싶어서 산건데 저희 강아지랑은 안 맞았는지 며칠째 계속 토하더라구요ㅠㅠ,98.96% 확률로 부정 리뷰입니다.
60,몇년째 먹이고 있는데 살도 이걸로 뺐어요! 처음에는 잠깐 맛없어하더니 이제는 너무 잘먹어??ㄷ,98.24% 확률로 긍정 리뷰입니다.
61,다이어트하려고 샀어요! 다른 사료는 기름기가 많은데 이 사료는 기름기가 없어 좋아요!,99.31% 확률로 긍정 리뷰입니다.
62,우리 댕댕이 고기 알러지 있는데 야채사료 먹은후로는 알러지 없고 응가도 잘해요,98.22% 확률로 긍정 리뷰입니다.
63,개별포장이라 맛과 향 변질이 없고 좋아요 대형견이라 많이 먹어요 응가도 잘싸요,99.36% 확률로 긍정 리뷰입니다.
64,울 애들은 고기 사료보다 이 사료를 더 좋아하네요~,98.43% 확률로 긍정 리뷰입니다.
65,다들 맥여보세요 정말 갠찮은 사료,92.91% 확률로 긍정 리뷰입니다.
66,잘먹어서 다시구매 했어요,97.42% 확률로 긍정 리뷰입니다.
67,절대로 주식으로 급여하려 구매하지 않았고 다이어트 중이라 저녁에는 여유가 있지만 오전에 여유가 없어서 반반 섞어주려고 구매했어요. 이 자식이 이상하게도 사료가 단일종류면 밥을 잘 안 먹기도^^ 해서 샀는데 주사료도 네추럴코어라서 같은 브랜드면 조금 더 낫지 않을까싶어서 샀어요. 잘 안 먹긴하는데 그래도 배고프면 깨작깨작 거리면서 먹긴 먹어요. 저녁에 화식을 만들어줘서 편식이 더 심한걸까요?? 그래도 먹긴 먹으니ㅎㅎ 반은 성공입니다 :),82.62% 확률로 긍정 리뷰입니다.
68,잘먹어요!알러지가 있는 아이라 늘 걱정인데 이 사료 먹이고 나서부터는 알러지 증상이 거의 없구요 기호성도 좋아 다른 아이들도 잘 먹습니다!다만 다이어트를 목적으로 급여하시는 분들이라면 효과는 없어서 다른 사료을 찾으시는게 좋을것같아요 저희 애는 다이어트도 해야하고 알러지도 있는데 알러지만 좀 잡혔지 다이어트는 그닥...좀 유지만 되는정도에요 왜인지 모르겠지만...식탐이 있는 아이라 그런지..,64.02% 확률로 긍정 리뷰입니다.
69,한 녀석은 육류 다른 녀석은 생선 알러지가 있어서 타사 야채사료 먹다가 갈아탔는데 둘다 난리가 났어요. 귀긁고 한녀석은 급성 알러지 증상으로 피부에 붉은 반점 생기고...먹이던거 계속 구매할걸... 세봉 먹이고 남은거 어찌해야 하나요? 야채사료인데 어떤 성분때문억 그랬는지 궁금하고 속상하네요. 다른 댕댕이들은 잘먹는다는데 왜 우리 집 개들에게는 안맞는 걸까요?,97.89% 확률로 부정 리뷰입니다.
70,"배변 냄새는 줄었는데 귀를 자주 긁고 생식기도 자주 C타요! 의사는 생리시기 라고 해서 그럴수고잇고, 귀는 외이도 가 살짝 빨갛지만 약먹을 정도는 아니래요!잘 안먹는대 요즘 사료 거부해서, 인간음식 너무 자주 먹어서 그럴수도잇는데 손에 주어주면 다 먹긴해요용량이 많아서 다 먹을라면 쫌 걸릴것 같은데 가성비는 좋은것같아요! :)",79.05% 확률로 부정 리뷰입니다.
71,닭알러지가 생긴뒤로 이것저것 사료 바꿔보다 안착한 이 베지터블 사료~~~다행히 너무 잘먹는다.그래도 가끔은 소나 양고기 간식으로아니면 다른 사료와 섞어서 고기도 먹이고 있어요~~10살이라 잘먹고 아프지만 않으면 행복♡건강하게 오래오래 같이 살자~^^,98.62% 확률로 긍정 리뷰입니다.
72,아이들이 엄청 잘 먹어여!알이 좀 클 줄 알았는데 생각보다 작아요. 그래도 잘 씹어먹어서 재구매의사 있습니다!그리고 알러지반응이나 그런게 없어서 더 좋은 것 같아요 :) 배변도 설사한번 안하고 딱딱하지도 않게해서 또 먹여듀 걱정안될것같아요!,99.12% 확률로 긍정 리뷰입니다.
73,두번째 먹이는데 잘 먹어요!따로 채소를 주는 좋은 주인이 아니라... 이렇게나마 건강을 챙겨주고싶어서 줬는데 진짜 잘먹어요!알도 크지않아 모든 강아지들 다 먹일 수 있어요. 베지테리언이라고 다이어트 되진않더라구요......여전히 튼튼합니다!,99.68% 확률로 긍정 리뷰입니다.
74,계속 먹어 온 사료입니다베지테리언이라 되어있어서 혹시라도 기호성이 안좋을까 걱정했는데 세마리다 질리지않고 잘 먹어 줬어요! 요즘 쪼꼬미 포메가 먹는 속도가 느려져서 좀 바꿔볼까 하는 중이지만 그래도 이걸 더 많이 주긴해요! 꾸준히 잘 먹어요 :),98.06% 확률로 긍정 리뷰입니다.
75,두개 구매했어요원래 수입 비건사료 먹이다가연어사료 먹였더니떵내가 쉰내가 나고 귀 염증이 심해져서다시 비건으로 돌아옵니다이거 먹여보고 좋으면 계속 이 라인 하겠지만이것도 아니면 비싸도 수입 비건으로 다시 돌아가려해요ㅠ제발 잘 맞길,77.49% 확률로 긍정 리뷰입니다.
76,알러지는 확실히 안생기는 것 같은데 포만감이 안드는지 더 먹으려고 하고 식탐이 더 강해진 것 같아요. 냄새는 사료 냄새에 살짝 카레냄새 같은 것도나요. ㅎ 기호성은 좋은 것 같아요. (워낙 잘 먹는애라 사실 잘 모르겠어요 ㅎ),98.78% 확률로 긍정 리뷰입니다.
77,6kg이라 그런지 양이 푸짐해서 좋아요. 주면 잘 먹어요! 진공 포장되어있더라도 자리를 꽤 차지해요 냉장고 서랍(깊이랑 넓이가 꽤 되는 중간 서랍입니다) 한 칸을 꽉 채울 만큼 오니까 냉장 보관 하실 분들은 참고 하셨으면ㅠㅜ,90.13% 확률로 긍정 리뷰입니다.
78,겨울이라 털쪘다고 생각했는데...병원에서 비만이라고 들어서 충격을 먹고 사료를 찾다찾다 야채만으로 만든사료들은 하나씩 다 먹여보려고 샀어요.일단은 2일째먹이는데 역시나 먹을꺼면 약도잘먹는 아이답게 오독오독 잘도 먹네요♡,98.80% 확률로 긍정 리뷰입니다.
79,올해 가장 많이 먹은 사료에요!이것만 먹였더니 약간 똥을 잘 못싸는 것 같아서 웰츠랑 조금 섞어주고있어요.그래도 똥 상태도 괜찮고 체중 조절을 해야하는 상태인데 슬림다운은 잘 안맞아서 이걸로 주고있어요~,85.98% 확률로 긍정 리뷰입니다.
80,항상 먹이던 사료인데 여기서 구매하는게 훨씬 저렴했고요 이 사료는 소분씩 나눠서 포장되있는거라서 눅눅해지는거나 사료냄새 걱정 없이 먹일 수 있어서 정말 좋아요! 물론 강아지들도 너무 잘 먹습니다!,99.61% 확률로 긍정 리뷰입니다.
81,사료를 바꿔주려고 설명 잘 읽어보고 구매했는데 기호성은 좋은거 같지만 애기 입맛에 맞지 않은가봐요ㅠㅠ 평생 사료 안가리고 잘 먹는 모습만 봤는데 이건 먹지 않아서 이걸로 바꾸진 못하겠네요??,97.84% 확률로 부정 리뷰입니다.
82,어릴때부터 먹이던 사료에요. 계속 먹으니 질렸는지 기호성이 좀 떨어지긴 했지만.. 이걸 먹이면 체취도 사라지고 변냄새도 사라지고 입냄새도 없고 변도 단단하고 몸 긁는것도 덜하고 너무 좋아요.,99.58% 확률로 긍정 리뷰입니다.
83,개별포장이 되어 있어서 너무 좋았어요!개별 포장이라 위생적으로 너무 좋은 것 같아요다만 저희집 아이들이 중대형견이라 그런지입자가 작아서 간혹 씹지않고 삼켜서 아쉬웠어요!!,94.07% 확률로 긍정 리뷰입니다.
84,요즘 사료를 잘 안 먹어서 기호성 확인할 겸 구매했는데 다행히 잘 먹네요. 요즘 사료 투정도 있고 먹다가 남기기도 하고 그래서 이래저래 걱정이 많아서 시켰는데 잘 먹어서 다행이애오,98.52% 확률로 긍정 리뷰입니다.
