Column1,Reviews,P or N
85,이거맥이고 변이좋아윱!!이거눈 기름기가 없어서 먹일때 마음이놓이네요 ㅠㅠ이거를 베이스사료로 주고 오메가3랑 다른 습식사료 조금섞어주는데 바작바작거리면서 너무잘먹어요!!!,99.55% 확률로 긍정 리뷰입니다.
86,항상 먹이는 사료에요. 예전에는 고기 들어있는 사료를 먹였는데 이걸로 바꾸고 나서는 쭉 이것만 먹여요. 일단 우리집 첫째는 눈물자욱이 많이 나아졌거든요 ㅎㅎㅎ,98.39% 확률로 긍정 리뷰입니다.
87,말티즈 두마리키우는데 간식을 많이 안주는데 살이 안빠져 걱정했었는데 사료를바꾸고나서부터는 애들이 잘먹고 살도 빠진것같아 좋아요 가격도 저렴하고 만족합니다,99.25% 확률로 긍정 리뷰입니다.
88,처음에는 잘 먹다가 또 잘 안 먹다가..베지테리언 사료라 그런가했지만 다시 또 잘 먹네요똥도 좋고! 살 빠지는 건 잘 모르겠지만 똥은 잘 나와요!,97.29% 확률로 긍정 리뷰입니다.
89,피부가 민감한 아이가 있어 내츄럴코어 연어 센서티브 제품이랑 섞여 먹일려고 구매했어요. 5둥이가 안 먹으면 어쩌나 걱정했는데 쓸데없는 걱정이었어요.,90.66% 확률로 긍정 리뷰입니다.
90,"꾸준히 막이다가 오리사료 잘 못 먹이고 눈물 터져서 다시 네추럴 코어로 돌아 왔습니다..,좋아지고 있구요!!! 봉자도 너무 잘먹어서 좋습니더!!",99.17% 확률로 긍정 리뷰입니다.
91,4마리중 한마리아이는 눈물이터졌어요 다이어트겸 시켰는데 알러지가있는데 가지럽고하는거는없지만 귀가살쩍빨가네요 똥냄새는안나고 확실이변색이좋아요,75.49% 확률로 긍정 리뷰입니다.
92,연어사료 먹이다 이번에 바꿔봤는데 아직 입에 안맞는지 잘 안먹네요~ 며칠 적응하면 잘먹을것 같아요~건강한 사료 향이 아직 어색한듯요~~^^,76.55% 확률로 긍정 리뷰입니다.
93,새벽 배송으로 왔어요 5시전에 도착해요 당장 내일 먹을게 필요 할 때 애용하면 될 것 같아요 쿠폰 덕에 최저가로 좋은 사료 구매했어요 좋습니다,98.62% 확률로 긍정 리뷰입니다.
94,세마리 모두 잘 먹고 꼭꼭 씹어서 먹어요매번 사료를 다르게 시켜서 먹는데 ANF도 잘 먹긴했는데 질리는지 이 제품먹을때랑은 좀 달라요 ㅎㅎ,95.96% 확률로 긍정 리뷰입니다.
95,강아지가 잘 안 먹어서 같이 산 면역가루를 뿌려줘야 해요ㅜㅜ 저희 강아지 입맛엔 비건이라 맛 없나봐요. 하지만 살을 빼야 하니 또 사려구요ㅋ,93.09% 확률로 부정 리뷰입니다.
96,먹던 사료에 섞어줬는데 첨엔 안먹다가 요즘엔 잘 먹어요야채라 그런지 방구도 잘 안뀌고 응아도 건강해서 좋네요이번엔 통으로 구입했어요,99.23% 확률로 긍정 리뷰입니다.
97,한아이가 알러지가 있어서 이건 괜찮을까 싶어서 먹이고 있네요 아직 효과는 모르겠어요 ㅠ ㅠ 먹고 긁지않았으면 좋겠네요 일단 먹여봅니다,88.28% 확률로 부정 리뷰입니다.
98,몸에는 더 좋을텐데 ㅠㅠ 입맛 까탈스러운 우리 뚱땡몽은 아예 안먹네요 ㅠㅠ 에효.... 억지로 먹이는 건 아닌것 같아 포기합니다 ㅠㅠ,97.58% 확률로 부정 리뷰입니다.
99,완전 잘목고 사료가 맘에들어요 기름기도ㄱㅓ의안느껴지고 냄새마저꼬솝고 크기도 넘작않고 때깔이 노릇해서 만족해요 바로달려오는사중 하나!,97.39% 확률로 긍정 리뷰입니다.
100,늘 오리만 먹이다가 요기와서 이런게 있는줄알았어요.썩어먹이니 잘 먹네요.보기만해도 건강해지는 사료.믿고 먹일께요.뉴트리코어♡,94.61% 확률로 긍정 리뷰입니다.
101,새벽에 배송해 주신 분께 진심으로 감사드립니다 ~ 펫프렌즈에서 좋은 사료를 구매했습니다 ~ 펫프렌즈가 크게 번창하길 바랍니다 ^^,99.15% 확률로 긍정 리뷰입니다.
102,아이가 설사를 자주해서 처방사료 먹다가 식이섬유 많고 야채가 많다길래 한번 먹여봐요 이틀째인데 아직 설사는 없지만 더 지켜보려구요,88.40% 확률로 긍정 리뷰입니다.
103,나이가 이제는 노령견에 접어들어 선택하여 봤는데기호성이 좋지 않았어요 ㅠㅠ 그래도 덕분에 살은 빠진 장점이 있었네요 ㅎㅎ,78.25% 확률로 긍정 리뷰입니다.
104,평소 잘 먹는 네코 사료입니당 ㅎㅎ연어 알러지가 있어 연어 들어있는것만 빼고 매번 떨어질때마다 맛별로 사서 먹어요 ㅎㅎ,99.52% 확률로 긍정 리뷰입니다.
105,"피부알러지가 심한데, 밀웜(?) insect 사료가 비싸서 차선책으로 선택해봤는데 3번째 먹어요. 확실히 덜 긁어요",97.86% 확률로 긍정 리뷰입니다.
106,3번째 구매입니다유기견 3마리 키우고 있는데 눈물이 심해유기농 사료 접하게 됐습니다눈물이 쏙 들아갔습니다 ^^,83.36% 확률로 긍정 리뷰입니다.
107,진짜 잘먹네요 야채로만 되어있는 사료라서 안먹을수도 있다고 생각했었는데 잘먹어서 6kg 재입고 되면 살 것 같아요,99.20% 확률로 긍정 리뷰입니다.
108,만족 합니다~ 배송 대박 좋아요~ 고양이강아지들 전용 쿠팡같아서 너무 만족스럽고 자주 이용할거 같습니다~~!!,98.76% 확률로 긍정 리뷰입니다.
109,내추럴코어 다른 제품들에 비해 기호성이 조금 떨어지는거같아요 ㅠㅠ 한번 테스트하고 구매해보시길 추천드려요~!,59.80% 확률로 긍정 리뷰입니다.
110,가격대비 너무 좋아서 두번맥여봤는데 일시품절이네요ㅠㅠㅠ 너무슬픕니다 .애기피부도좋아지고요 ㅎㅎ재입고얼른해주세요,98.43% 확률로 긍정 리뷰입니다.
111,샘플 구매로 먹였는데 아가가 너무 좋아해서 본품 샀어요! 베지테리언이라 그런지 눈물자국도 개선되는 것 같아요,90.73% 확률로 긍정 리뷰입니다.
112,베지테리언 사료래서 안먹으면 어쩌나 걱정했는데오독오독 잘 먹어요 사료 바꾸고 똥도 말랑해진거같아서 좋아요!,98.28% 확률로 긍정 리뷰입니다.
113,잘먹고 소화도 잘되고 요것 먹을때는살도 덜찌는것같아 체중조절도 되는것같아요털도 윤기나고 영양도 좋은듯요~,99.00% 확률로 긍정 리뷰입니다.
114,잘받았어요!배송이 주말이 껴서 그런지 좀 걸리기는했지만 그래도 좋은 가격으로 우리 강아지 밥 샀어요!!,97.63% 확률로 긍정 리뷰입니다.
115,단백질 알레르기가 있어서 채식 사료만 먹이는대 다른거보다 가격적인 부담이없고 개별포장으로 깔끔해요,98.93% 확률로 긍정 리뷰입니다.
116,6키로가 이렇게 큰줄 몰랐어요 ㅜㅜ소포장되서 좋긴하네요. 좀먹이다가 다른거랑 번갈아서 줘야겠어요.,88.75% 확률로 부정 리뷰입니다.
117,우리멍 피부가 좋지않아 현재 사료 먹이고 있는데 너무 만족합니다. 잘먹고 피부도 좋고 … 감사합니다,98.40% 확률로 긍정 리뷰입니다.
118,아주 잘 먹어요응아 냄새도 안나고 체중도 줄었어요두번째구매인데앞으로 이것만 먹이게 될것같아요,98.71% 확률로 긍정 리뷰입니다.
119,알러지있는 아이라서 급여하고 있는데 잘먹고 알러지도 많이 좋아져서 좋습니다..다른데보다 저렴하고요~,99.39% 확률로 긍정 리뷰입니다.
120,늘 먹이는거지만 이거 먹이고 나서 토하는게 없어졌어요!기름진 사료 많이 먹이면 토했거든요ㅠㅠㅠㅠ,90.40% 확률로 긍정 리뷰입니다.
121,재구매입니다용량이 지난번것 좀 크네요작은사이즈인것이 보관이 더좋아요그리도 잘먹고 있어요,98.33% 확률로 긍정 리뷰입니다.
122,베지인걸 알긴아는지 원래처럼 밥을 막 반기면서 먹지는않네요 ㅋㅋ ㅠㅠ 살빠지는것도 잘모르겠어요 ㅠ,99.02% 확률로 부정 리뷰입니다.
123,아이가 좋아하네요미리 떨어지기전에 주문합니다항상 네츄럴코어 소포장에 아이가 잘먹어서 만족합니다,99.43% 확률로 긍정 리뷰입니다.
124,변냄새도 안나고 잘먹어서 계속먹일생각입니다 ㅎㅎ고기나 생산이 아니여서 걱정했는데 너무 잘먹어요,99.19% 확률로 긍정 리뷰입니다.
125,애들이 환장해요... 세상에 놀랬어요 근데 똥냄새가 더 놀라워요... 똥냄새 장난아니에요 ㅠ,73.46% 확률로 부정 리뷰입니다.
126,다이어트 시키려고 먹이고있는데 한달정도 되니까 살짝 효과가 보여요 ㅎㅎㅎㅎ 잘먹고 딱똥싸요 굿,99.50% 확률로 긍정 리뷰입니다.
127,작은용량이 없어서 큰거샀지만 저희애기가 젤잘먹어요 이사료를ㅠㅠㅠㅠ오독오독 먹는소리도 ㅅ귀여운,98.98% 확률로 긍정 리뷰입니다.
128,냄새는 고소한 과자 냄새가 나고저희집 강아지가 잘먹어 다행이에요(원래 입맛 까다롭지않음),80.00% 확률로 긍정 리뷰입니다.
129,"빠른배송,감사드립니다전에 먹던거랑 섞어서 먹이는중으로1일차라서 며칠간 지켜봐야할꺼같네요",97.58% 확률로 긍정 리뷰입니다.
130,저희 아이는 간식을 자주 먹는 편이라 사료를 야채 위주로 시켜서 맥여요 아주 잘 먹습니다!,98.77% 확률로 긍정 리뷰입니다.
131,애가 잘먹긴하는데 저희애는 먹고 눈물자국이 좀 생기네요. 살은 조금빠져서 딱좋게됐어요.,73.61% 확률로 긍정 리뷰입니다.
132,입이 짧고 까다로워서 큰 사료는 주문못하는데낱개오 작은양 제품으로 나와서 너무 좋아요,92.99% 확률로 긍정 리뷰입니다.
133,배송도빠르구 애기들피부때문에 이번에베지테리언으로바꿨는데 먹고트러블도없네요 잘먹기도하구요,98.12% 확률로 긍정 리뷰입니다.
134,다이어트가필요해서 먹이고있는데.. 감량엔 효과를 모르겠지만 ㅠ 그래도 유지는 되네요 흑흑,63.34% 확률로 긍정 리뷰입니다.
135,새롭게 바꿔봤는데 아직은 뭐라 말 할 수 없어요 첨이라 더 먹여보고 자세한 후기 남길께요,88.21% 확률로 긍정 리뷰입니다.
136,이거먹으면 눈물도 안나고 강아지가 잘먹어서 큰거로 샀어요!이제 이사료만 먹일거 같아요,99.17% 확률로 긍정 리뷰입니다.
137,오개월만에 먹습니다.. 개별 포장 돼있어서 관리하기 편해요 ㅎㅎ 맛있게 먹는 거 같애여,98.97% 확률로 긍정 리뷰입니다.
138,네츄럴코어로 종류별로 번갈아 가면서 배식하고 있어요 아이도 잘먹고 낱개포장되서 좋아요,99.27% 확률로 긍정 리뷰입니다.
139,저희집 3아이들 모두 잘 먹고 기호성이 좋아서 아예 바꿨습니다 잘먹어서 너무 좋아요,99.32% 확률로 긍정 리뷰입니다.
140,세마리 다 너무잘먹어서 각자 다른사료안먹고 다 같이 먹고 잘먹어서 너무 좋아요 ㅎㅎ,99.35% 확률로 긍정 리뷰입니다.
141,아이 변냄새도 줄어들고 전보다 더 가벼워진 느낌(?)이라서 재구매 의향있습니당~^^,98.79% 확률로 긍정 리뷰입니다.
142,닭 알러지가 생기면서 바꾼 사료!봉지가 나눠져있어 보관에 용이하고기호성도 좋아요,98.94% 확률로 긍정 리뷰입니다.
143,저희 아이가 항상 잘먹는 사료에요 개별포장이여서 너무좋고 사료 냄새도 많이 안나요,92.64% 확률로 긍정 리뷰입니다.
144,늘 먹이는 사료에요 근데 살이 안찌는건 잘 모르겠어요 알러지 때문에 그냥 먹여요,73.77% 확률로 부정 리뷰입니다.
145,저희강아지는 첨엔 잘먹었는데 요즘읔 잘 안먹더라구요..다시 바꿔야할거같아요,93.78% 확률로 부정 리뷰입니다.
146,둘째가 자꾸 가려워하길래 고기가 안들어간걸로 시켜봤어요 효과가 있으면 좋겠어요,96.28% 확률로 긍정 리뷰입니다.
147,배송이 정말 빠르네요애들 살쪄서 첨으로 베지 시켜봤어요다행히더 잘 먹네요,98.99% 확률로 긍정 리뷰입니다.
148,워낙 안가리고 잘먹어요눈물땜에 시켜봤는데...맛있게 잘 먹었으면좋겠어요,99.00% 확률로 긍정 리뷰입니다.
149,이번에 병원갔는데 알러지가 있는거 같다고 해서 일단 샘플먼저 구매했습니다,81.51% 확률로 긍정 리뷰입니다.
150,꼬기 알러지 때운에 다른건 안먹고 이것만먹어요 말러지도 안일어나고 잘먹어요,96.08% 확률로 긍정 리뷰입니다.
151,단백질 알러지가 있어서 요거로 바꿨어요~바꾸자마자 오독오독 잘 먹어요~,98.93% 확률로 긍정 리뷰입니다.
152,정말 잘먹어요이전에는 연어를 많이먹었는데요건 색상도 냄새도 맘에들어요,98.90% 확률로 긍정 리뷰입니다.
153,기호성 좋지도 않고 별로에요알러지 때문에 샀는데 이거 먹여도 설사함..,96.52% 확률로 부정 리뷰입니다.
154,보호소에 사료가 부족하다고 해서 보냈어요! 아이들이 잘 먹는다고 합니다!,97.59% 확률로 긍정 리뷰입니다.
155,샘플양이 생각보다 많아서 넘 좋숩니닷 ? 다양한 사료 맛보려고 샀어요!,99.53% 확률로 긍정 리뷰입니다.
156,늘 먹는 네츄럴코어 에코10! 펫프에 용량이 다양하게 있으면 좋겠어요~~,97.17% 확률로 긍정 리뷰입니다.
157,야채라서 그런지 배고플때만 먹으려해서 다른 사료랑 같이 섞어쥬니 잘먹어요,96.86% 확률로 긍정 리뷰입니다.
158,응가냄새도 안나고 우선은 잘먹어서 너무좋아요 ㅎㅎ항상 잘먹고있습니다!,99.43% 확률로 긍정 리뷰입니다.
159,다행히 강아지가 잘먹네요 앞으로 건강 생각해서 사료는 이걸로 하려구용,99.34% 확률로 긍정 리뷰입니다.
160,베지테리언 사료 과연 잘먹을까싶었는데 기존 사료랑 섞어주니 잘먹네요 ㅎ,98.58% 확률로 긍정 리뷰입니다.
161,저희 애들한테는 기호성이 많이 떨어지는 것 같아요ㅠ 애들이 잘 안먹어요,98.56% 확률로 부정 리뷰입니다.
162,항상 먹는 사료~다이어트.피부에 좋다고 해서 늘 이사료만 먹여요,98.15% 확률로 긍정 리뷰입니다.
163,다이어트하는 우리 귀요미들 때문에 구매했는데 저렴한가격으로 구매했네요,94.39% 확률로 긍정 리뷰입니다.
164,고기 알러지가 있는 우리 애기에게 먹이는 사료!! 항상 잘 먹습니다~,97.08% 확률로 긍정 리뷰입니다.
165,요놈 편식없더니 엄청해요 그래도 이건 잘먹어줘서 계속 먹이는중이예요,99.01% 확률로 긍정 리뷰입니다.
166,늘 급여하는 사료입니다. 잘 먹어요. 피부트러블도 많이 좋아졌고요.,99.06% 확률로 긍정 리뷰입니다.
167,아이가 잘먹어요 맛있나봐요 아직 설사를 심하기 하거나 하진 않어오,92.39% 확률로 긍정 리뷰입니다.
168,채소 위주라 그런지 애들이 잘ㅇ석지 않네요 그래도 ㅇ석여 볼랍니다,96.05% 확률로 부정 리뷰입니다.
169,신장수치가 한번씩 뛰어서 저녁을 베지테리언 사료로 주는데 좋아요!,98.54% 확률로 긍정 리뷰입니다.
170,대박~~ 너무 잘먹어요~ 스스로 밥그릇 찾아가서 먹는데 기뜩하네요,96.76% 확률로 긍정 리뷰입니다.
171,빠른배송에 포장까지 완벽합니다 ㅎㅎ잘 먹었으면 좋겠네요 ㅠㅠㅎ,98.42% 확률로 긍정 리뷰입니다.
172,잘 먹였어요 근데 기호성이 크게좋진않아서 다시 사료바꿨어요~^^,91.40% 확률로 긍정 리뷰입니다.
173,여행가거나 본집 갈 때 하나씩 들고 갑니당 강아지가 잘 먹어요!,98.93% 확률로 긍정 리뷰입니다.
174,자주구매하는 제품이에요ㅎㅎ건강을 지킬수있어보여서 자주구매합니다,98.92% 확률로 긍정 리뷰입니다.
175,아직 안먹여봤는데 다이어트 해야해서 구매했어요 잘먹을거같아요ㅎㅎ,99.07% 확률로 긍정 리뷰입니다.
176,언제나 잘먹어서 너무좋아요 ~~~~진짜호불호 하나도 없어요~~,98.41% 확률로 긍정 리뷰입니다.
177,할머니네 댕댕이들 시켜줬어요 귀 안 염증으로 베지 먹여보려구요,97.14% 확률로 긍정 리뷰입니다.
178,항상 먹는 맘마다이어트.피부.둘다 관리해주는 사료에요~~,98.08% 확률로 긍정 리뷰입니다.
179,알러지 곰팡이 세균 다 있어서 먹는걸 잘 관리해야하는데 좋아요,90.14% 확률로 긍정 리뷰입니다.
180,안먹어서 기부하려구요! 원래 입이 짧고 까다로워서 그런거같아요,95.88% 확률로 부정 리뷰입니다.
181,가금류 알러지때문에 이 사료 유용하게 잘 먹이고 있어요 :),98.79% 확률로 긍정 리뷰입니다.
182,애들이 엄청 잘 먹구여 ㅎ 저기에다가 닭가슴살 섞어서 줘요!,99.04% 확률로 긍정 리뷰입니다.
183,다이어트 시키느라 먹이는데 다른 비건 사료에 비해 잘 먹어용,99.23% 확률로 긍정 리뷰입니다.
184,비만견에게 딱 좋은듯해요 포만감있게 많이 먹일수있어서 좋아요,99.19% 확률로 긍정 리뷰입니다.
185,이사료 아주 맛나게 잘먹어요큰걸루 주문해야겠어요~~,98.74% 확률로 긍정 리뷰입니다.
186,저희 애기는 이것만 먹어용!!이거먹고 설사도 안해요 ㅎㅎ,84.64% 확률로 긍정 리뷰입니다.
187,애들이잘먹어여이것만먹여서 3마리라한달에한포대기씩 좋아용,99.48% 확률로 긍정 리뷰입니다.
188,여러가지 샘플주문했는데 이것도 잘먹네요고민되네요ㅠ.ㅠ,94.22% 확률로 긍정 리뷰입니다.
189,우리아이가입이까다놈대이거아주잘먹어요다음에이걸로구매할에 정,97.85% 확률로 긍정 리뷰입니다.
190,채소만 든거라 안먹을줄알았는데 저희 강아지는 잘먹네요 ㅎㅎ,97.66% 확률로 긍정 리뷰입니다.
191,이사료는 좀 덜 긁길 바라네요ㅠㅠ기호성은 괜찮아요~~~~,84.11% 확률로 긍정 리뷰입니다.
192,사료바꿔보려고 이번엔 한번 쌤플시켜봐여입이 까다로워서 ㅠㅠ,72.95% 확률로 긍정 리뷰입니다.
193,건강하길 바라는 맘으로 베지로 바꿔서 꾸준히 먹이고있어요~,98.62% 확률로 긍정 리뷰입니다.
194,비만견이라 시키는데 너무 잘먹어요 가격도 싸고 좋아요 강추,98.79% 확률로 긍정 리뷰입니다.
195,장이랑 피부가 약해서 먹여봤는데 밥도 잘먹고 탈도 없어요,90.90% 확률로 부정 리뷰입니다.
196,두번째구매에여. 낱개 포장되있어서 넘 좋구요 너무 잘먹어요,99.24% 확률로 긍정 리뷰입니다.
197,우리 애기가 잘 먹는 사료라 항상 떨어지기 전에 시켜요!,98.66% 확률로 긍정 리뷰입니다.
198,잘 먹고 배변도 잘 봐서 가성비 좋은 사료인 것 같아요~,98.38% 확률로 긍정 리뷰입니다.
199,네츄럴코어 사료로 바꿨는데 너무 잘먹고 좋은거같아요 ㅎㅎ,99.45% 확률로 긍정 리뷰입니다.
200,저희 애는 잘안먹네요 ㅠㅠㅠㅠ 냄새 맡고는 뱉어요 ㅠㅠ,99.18% 확률로 부정 리뷰입니다.
201,기호성 테스트 하려고 샀어요 이것도역시 잘안먹네유 ..,76.79% 확률로 긍정 리뷰입니다.
202,야채 잘 안먹는 아이들이 이건 잘먹더라구요!감사합니다.,93.49% 확률로 긍정 리뷰입니다.
